Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for INT resolved using rule 49 (statm -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 49 (statm -> empty .)
  ! reduce/reduce conflict for ARRINT resolved using rule 49 (statm -> empty .)
  ! reduce/reduce conflict for ARRFLOAT resolved using rule 49 (statm -> empty .)
  ! reduce/reduce conflict for } resolved using rule 42 (statmp -> empty .)
    }               reduce using rule 42 (statmp -> empty .)
    ID              reduce using rule 49 (statm -> empty .)
    IF              reduce using rule 49 (statm -> empty .)
    PRINT           reduce using rule 49 (statm -> empty .)
    FOR             reduce using rule 49 (statm -> empty .)
    WHILE           reduce using rule 49 (statm -> empty .)
    LINE            reduce using rule 49 (statm -> empty .)
    RECT            reduce using rule 49 (statm -> empty .)
    TEAPOT          reduce using rule 49 (statm -> empty .)
    CUBE            reduce using rule 49 (statm -> empty .)
    COLOR           reduce using rule 49 (statm -> empty .)
    TRIANGLE        reduce using rule 49 (statm -> empty .)
    CIRCLE          reduce using rule 49 (statm -> empty .)
    ARC             reduce using rule 49 (statm -> empty .)
    WIDTH           reduce using rule 49 (statm -> empty .)
    INT             reduce using rule 49 (statm -> empty .)
    FLOAT           reduce using rule 49 (statm -> empty .)
    ARRINT          reduce using rule 49 (statm -> empty .)
    ARRFLOAT        reduce using rule 49 (statm -> empty .)

  ! }               [ reduce using rule 49 (statm -> empty .) ]
  ! ID              [ reduce using rule 58 (vars -> empty .) ]
  ! IF              [ reduce using rule 58 (vars -> empty .) ]
  ! PRINT           [ reduce using rule 58 (vars -> empty .) ]
  ! FOR             [ reduce using rule 58 (vars -> empty .) ]
  ! WHILE           [ reduce using rule 58 (vars -> empty .) ]
  ! LINE            [ reduce using rule 58 (vars -> empty .) ]
  ! RECT            [ reduce using rule 58 (vars -> empty .) ]
  ! TEAPOT          [ reduce using rule 58 (vars -> empty .) ]
  ! CUBE            [ reduce using rule 58 (vars -> empty .) ]
  ! COLOR           [ reduce using rule 58 (vars -> empty .) ]
  ! TRIANGLE        [ reduce using rule 58 (vars -> empty .) ]
  ! CIRCLE          [ reduce using rule 58 (vars -> empty .) ]
  ! ARC             [ reduce using rule 58 (vars -> empty .) ]
  ! WIDTH           [ reduce using rule 58 (vars -> empty .) ]
  ! INT             [ reduce using rule 58 (vars -> empty .) ]
  ! FLOAT           [ reduce using rule 58 (vars -> empty .) ]
  ! ARRINT          [ reduce using rule 58 (vars -> empty .) ]
  ! ARRFLOAT        [ reduce using rule 58 (vars -> empty .) ]
  ! }               [ reduce using rule 58 (vars -> empty .) ]
  ! ID              [ reduce using rule 60 (varsp -> empty .) ]
  ! IF              [ reduce using rule 60 (varsp -> empty .) ]
  ! PRINT           [ reduce using rule 60 (varsp -> empty .) ]
  ! FOR             [ reduce using rule 60 (varsp -> empty .) ]
  ! WHILE           [ reduce using rule 60 (varsp -> empty .) ]
  ! LINE            [ reduce using rule 60 (varsp -> empty .) ]
  ! RECT            [ reduce using rule 60 (varsp -> empty .) ]
  ! TEAPOT          [ reduce using rule 60 (varsp -> empty .) ]
  ! CUBE            [ reduce using rule 60 (varsp -> empty .) ]
  ! COLOR           [ reduce using rule 60 (varsp -> empty .) ]
  ! TRIANGLE        [ reduce using rule 60 (varsp -> empty .) ]
  ! CIRCLE          [ reduce using rule 60 (varsp -> empty .) ]
  ! ARC             [ reduce using rule 60 (varsp -> empty .) ]
  ! WIDTH           [ reduce using rule 60 (varsp -> empty .) ]
  ! INT             [ reduce using rule 60 (varsp -> empty .) ]
  ! FLOAT           [ reduce using rule 60 (varsp -> empty .) ]
  ! ARRINT          [ reduce using rule 60 (varsp -> empty .) ]
  ! ARRFLOAT        [ reduce using rule 60 (varsp -> empty .) ]
  ! }               [ reduce using rule 60 (varsp -> empty .) ]


state 73

    (100) cube -> CUBE . ( sexp , sexp , sexp , sexp ) ;

    (               shift and go to state 99


state 74

    (48) statm -> draw .

    ID              reduce using rule 48 (statm -> draw .)
    IF              reduce using rule 48 (statm -> draw .)
    PRINT           reduce using rule 48 (statm -> draw .)
    FOR             reduce using rule 48 (statm -> draw .)
    WHILE           reduce using rule 48 (statm -> draw .)
    LINE            reduce using rule 48 (statm -> draw .)
    RECT            reduce using rule 48 (statm -> draw .)
    TEAPOT          reduce using rule 48 (statm -> draw .)
    CUBE            reduce using rule 48 (statm -> draw .)
    COLOR           reduce using rule 48 (statm -> draw .)
    TRIANGLE        reduce using rule 48 (statm -> draw .)
    CIRCLE          reduce using rule 48 (statm -> draw .)
    ARC             reduce using rule 48 (statm -> draw .)
    WIDTH           reduce using rule 48 (statm -> draw .)
    INT             reduce using rule 48 (statm -> draw .)
    FLOAT           reduce using rule 48 (statm -> draw .)
    ARRINT          reduce using rule 48 (statm -> draw .)
    ARRFLOAT        reduce using rule 48 (statm -> draw .)
    }               reduce using rule 48 (statm -> draw .)


state 75

    (82) draw -> cube .

    ID              reduce using rule 82 (draw -> cube .)
    IF              reduce using rule 82 (draw -> cube .)
    PRINT           reduce using rule 82 (draw -> cube .)
    FOR             reduce using rule 82 (draw -> cube .)
    WHILE           reduce using rule 82 (draw -> cube .)
    LINE            reduce using rule 82 (draw -> cube .)
    RECT            reduce using rule 82 (draw -> cube .)
    TEAPOT          reduce using rule 82 (draw -> cube .)
    CUBE            reduce using rule 82 (draw -> cube .)
    COLOR           reduce using rule 82 (draw -> cube .)
    TRIANGLE        reduce using rule 82 (draw -> cube .)
    CIRCLE          reduce using rule 82 (draw -> cube .)
    ARC             reduce using rule 82 (draw -> cube .)
    WIDTH           reduce using rule 82 (draw -> cube .)
    INT             reduce using rule 82 (draw -> cube .)
    FLOAT           reduce using rule 82 (draw -> cube .)
    ARRINT          reduce using rule 82 (draw -> cube .)
    ARRFLOAT        reduce using rule 82 (draw -> cube .)
    }               reduce using rule 82 (draw -> cube .)


state 76

    (84) draw -> triangle .

    ID              reduce using rule 84 (draw -> triangle .)
    IF              reduce using rule 84 (draw -> triangle .)
    PRINT           reduce using rule 84 (draw -> triangle .)
    FOR             reduce using rule 84 (draw -> triangle .)
    WHILE           reduce using rule 84 (draw -> triangle .)
    LINE            reduce using rule 84 (draw -> triangle .)
    RECT            reduce using rule 84 (draw -> triangle .)
    TEAPOT          reduce using rule 84 (draw -> triangle .)
    CUBE            reduce using rule 84 (draw -> triangle .)
    COLOR           reduce using rule 84 (draw -> triangle .)
    TRIANGLE        reduce using rule 84 (draw -> triangle .)
    CIRCLE          reduce using rule 84 (draw -> triangle .)
    ARC             reduce using rule 84 (draw -> triangle .)
    WIDTH           reduce using rule 84 (draw -> triangle .)
    INT             reduce using rule 84 (draw -> triangle .)
    FLOAT           reduce using rule 84 (draw -> triangle .)
    ARRINT          reduce using rule 84 (draw -> triangle .)
    ARRFLOAT        reduce using rule 84 (draw -> triangle .)
    }               reduce using rule 84 (draw -> triangle .)


state 77

    (77) for -> FOR . ( asign ; sexp ; sexp ) block

    (               shift and go to state 100


state 78

    (79) draw -> line .

    ID              reduce using rule 79 (draw -> line .)
    IF              reduce using rule 79 (draw -> line .)
    PRINT           reduce using rule 79 (draw -> line .)
    FOR             reduce using rule 79 (draw -> line .)
    WHILE           reduce using rule 79 (draw -> line .)
    LINE            reduce using rule 79 (draw -> line .)
    RECT            reduce using rule 79 (draw -> line .)
    TEAPOT          reduce using rule 79 (draw -> line .)
    CUBE            reduce using rule 79 (draw -> line .)
    COLOR           reduce using rule 79 (draw -> line .)
    TRIANGLE        reduce using rule 79 (draw -> line .)
    CIRCLE          reduce using rule 79 (draw -> line .)
    ARC             reduce using rule 79 (draw -> line .)
    WIDTH           reduce using rule 79 (draw -> line .)
    INT             reduce using rule 79 (draw -> line .)
    FLOAT           reduce using rule 79 (draw -> line .)
    ARRINT          reduce using rule 79 (draw -> line .)
    ARRFLOAT        reduce using rule 79 (draw -> line .)
    }               reduce using rule 79 (draw -> line .)


state 79

    (41) statmp -> statm . statmp
    (41) statmp -> . statm statmp
    (42) statmp -> . empty
    (43) statm -> . asign
    (44) statm -> . cond
    (45) statm -> . write
    (46) statm -> . for
    (47) statm -> . while
    (48) statm -> . draw
    (49) statm -> . empty
    (105) empty -> .
    (64) asign -> . vars
    (65) asign -> . ID asignp
    (68) cond -> . IF ( sexp ) block condp
    (71) write -> . PRINT ( writep ) ;
    (77) for -> . FOR ( asign ; sexp ; sexp ) block
    (78) while -> . WHILE ( sexp ) block
    (79) draw -> . line
    (80) draw -> . rect
    (81) draw -> . teapot
    (82) draw -> . cube
    (83) draw -> . color
    (84) draw -> . triangle
    (85) draw -> . circle
    (86) draw -> . arc
    (87) draw -> . width
    (57) vars -> . varsp
    (58) vars -> . empty
    (96) line -> . LINE ( sexp , sexp , sexp , sexp ) ;
    (97) rect -> . RECT ( sexp , sexp , sexp , sexp ) ;
    (98) teapot -> . TEAPOT ( sexp , sexp , sexp , sexp ) ;
    (100) cube -> . CUBE ( sexp , sexp , sexp , sexp ) ;
    (101) color -> . COLOR ( sexp , sexp , sexp ) ;
    (99) triangle -> . TRIANGLE ( sexp , sexp , sexp , sexp ) ;
    (103) circle -> . CIRCLE ( sexp , sexp , sexp ) ;
    (102) arc -> . ARC ( sexp , sexp , sexp , sexp ) ;
    (104) width -> . WIDTH ( sexp ) ;
    (59) varsp -> . type varspp ; varsp
    (60) varsp -> . empty
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . ARRINT arrp
    (36) type -> . ARRFLOAT arrp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for RECT resolved as shift
  ! shift/reduce conflict for TEAPOT resolved as shift
  ! shift/reduce conflict for CUBE resolved as shift
  ! shift/reduce conflict for COLOR resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for ARC resolved as shift
  ! shift/reduce conflict for WIDTH resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ARRINT resolved as shift
  ! shift/reduce conflict for ARRFLOAT resolved as shift
    }               reduce using rule 105 (empty -> .)
    ID              shift and go to state 69
    IF              shift and go to state 81
    PRINT           shift and go to state 64
    FOR             shift and go to state 77
    WHILE           shift and go to state 60
    LINE            shift and go to state 65
    RECT            shift and go to state 66
    TEAPOT          shift and go to state 57
    CUBE            shift and go to state 73
    COLOR           shift and go to state 83
    TRIANGLE        shift and go to state 54
    CIRCLE          shift and go to state 86
    ARC             shift and go to state 68
    WIDTH           shift and go to state 59
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    ARRINT          shift and go to state 1
    ARRFLOAT        shift and go to state 2

  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! PRINT           [ reduce using rule 105 (empty -> .) ]
  ! FOR             [ reduce using rule 105 (empty -> .) ]
  ! WHILE           [ reduce using rule 105 (empty -> .) ]
  ! LINE            [ reduce using rule 105 (empty -> .) ]
  ! RECT            [ reduce using rule 105 (empty -> .) ]
  ! TEAPOT          [ reduce using rule 105 (empty -> .) ]
  ! CUBE            [ reduce using rule 105 (empty -> .) ]
  ! COLOR           [ reduce using rule 105 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 105 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 105 (empty -> .) ]
  ! ARC             [ reduce using rule 105 (empty -> .) ]
  ! WIDTH           [ reduce using rule 105 (empty -> .) ]
  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! ARRINT          [ reduce using rule 105 (empty -> .) ]
  ! ARRFLOAT        [ reduce using rule 105 (empty -> .) ]

    vars                           shift and go to state 55
    color                          shift and go to state 56
    statmp                         shift and go to state 101
    arc                            shift and go to state 61
    cond                           shift and go to state 62
    for                            shift and go to state 67
    write                          shift and go to state 70
    width                          shift and go to state 71
    statm                          shift and go to state 79
    circle                         shift and go to state 85
    type                           shift and go to state 8
    empty                          shift and go to state 72
    draw                           shift and go to state 74
    cube                           shift and go to state 75
    triangle                       shift and go to state 76
    line                           shift and go to state 78
    teapot                         shift and go to state 63
    rect                           shift and go to state 80
    asign                          shift and go to state 82
    while                          shift and go to state 84
    varsp                          shift and go to state 7

state 80

    (80) draw -> rect .

    ID              reduce using rule 80 (draw -> rect .)
    IF              reduce using rule 80 (draw -> rect .)
    PRINT           reduce using rule 80 (draw -> rect .)
    FOR             reduce using rule 80 (draw -> rect .)
    WHILE           reduce using rule 80 (draw -> rect .)
    LINE            reduce using rule 80 (draw -> rect .)
    RECT            reduce using rule 80 (draw -> rect .)
    TEAPOT          reduce using rule 80 (draw -> rect .)
    CUBE            reduce using rule 80 (draw -> rect .)
    COLOR           reduce using rule 80 (draw -> rect .)
    TRIANGLE        reduce using rule 80 (draw -> rect .)
    CIRCLE          reduce using rule 80 (draw -> rect .)
    ARC             reduce using rule 80 (draw -> rect .)
    WIDTH           reduce using rule 80 (draw -> rect .)
    INT             reduce using rule 80 (draw -> rect .)
    FLOAT           reduce using rule 80 (draw -> rect .)
    ARRINT          reduce using rule 80 (draw -> rect .)
    ARRFLOAT        reduce using rule 80 (draw -> rect .)
    }               reduce using rule 80 (draw -> rect .)


state 81

    (68) cond -> IF . ( sexp ) block condp

    (               shift and go to state 102


state 82

    (43) statm -> asign .

    ID              reduce using rule 43 (statm -> asign .)
    IF              reduce using rule 43 (statm -> asign .)
    PRINT           reduce using rule 43 (statm -> asign .)
    FOR             reduce using rule 43 (statm -> asign .)
    WHILE           reduce using rule 43 (statm -> asign .)
    LINE            reduce using rule 43 (statm -> asign .)
    RECT            reduce using rule 43 (statm -> asign .)
    TEAPOT          reduce using rule 43 (statm -> asign .)
    CUBE            reduce using rule 43 (statm -> asign .)
    COLOR           reduce using rule 43 (statm -> asign .)
    TRIANGLE        reduce using rule 43 (statm -> asign .)
    CIRCLE          reduce using rule 43 (statm -> asign .)
    ARC             reduce using rule 43 (statm -> asign .)
    WIDTH           reduce using rule 43 (statm -> asign .)
    INT             reduce using rule 43 (statm -> asign .)
    FLOAT           reduce using rule 43 (statm -> asign .)
    ARRINT          reduce using rule 43 (statm -> asign .)
    ARRFLOAT        reduce using rule 43 (statm -> asign .)
    }               reduce using rule 43 (statm -> asign .)


state 83

    (101) color -> COLOR . ( sexp , sexp , sexp ) ;

    (               shift and go to state 103


state 84

    (47) statm -> while .

    ID              reduce using rule 47 (statm -> while .)
    IF              reduce using rule 47 (statm -> while .)
    PRINT           reduce using rule 47 (statm -> while .)
    FOR             reduce using rule 47 (statm -> while .)
    WHILE           reduce using rule 47 (statm -> while .)
    LINE            reduce using rule 47 (statm -> while .)
    RECT            reduce using rule 47 (statm -> while .)
    TEAPOT          reduce using rule 47 (statm -> while .)
    CUBE            reduce using rule 47 (statm -> while .)
    COLOR           reduce using rule 47 (statm -> while .)
    TRIANGLE        reduce using rule 47 (statm -> while .)
    CIRCLE          reduce using rule 47 (statm -> while .)
    ARC             reduce using rule 47 (statm -> while .)
    WIDTH           reduce using rule 47 (statm -> while .)
    INT             reduce using rule 47 (statm -> while .)
    FLOAT           reduce using rule 47 (statm -> while .)
    ARRINT          reduce using rule 47 (statm -> while .)
    ARRFLOAT        reduce using rule 47 (statm -> while .)
    }               reduce using rule 47 (statm -> while .)


state 85

    (85) draw -> circle .

    ID              reduce using rule 85 (draw -> circle .)
    IF              reduce using rule 85 (draw -> circle .)
    PRINT           reduce using rule 85 (draw -> circle .)
    FOR             reduce using rule 85 (draw -> circle .)
    WHILE           reduce using rule 85 (draw -> circle .)
    LINE            reduce using rule 85 (draw -> circle .)
    RECT            reduce using rule 85 (draw -> circle .)
    TEAPOT          reduce using rule 85 (draw -> circle .)
    CUBE            reduce using rule 85 (draw -> circle .)
    COLOR           reduce using rule 85 (draw -> circle .)
    TRIANGLE        reduce using rule 85 (draw -> circle .)
    CIRCLE          reduce using rule 85 (draw -> circle .)
    ARC             reduce using rule 85 (draw -> circle .)
    WIDTH           reduce using rule 85 (draw -> circle .)
    INT             reduce using rule 85 (draw -> circle .)
    FLOAT           reduce using rule 85 (draw -> circle .)
    ARRINT          reduce using rule 85 (draw -> circle .)
    ARRFLOAT        reduce using rule 85 (draw -> circle .)
    }               reduce using rule 85 (draw -> circle .)


state 86

    (103) circle -> CIRCLE . ( sexp , sexp , sexp ) ;

    (               shift and go to state 104


state 87

    (55) paramp -> , param .

    )               reduce using rule 55 (paramp -> , param .)


state 88

    (99) triangle -> TRIANGLE ( . sexp , sexp , sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 110
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 89

    (98) teapot -> TEAPOT ( . sexp , sexp , sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 117
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 90

    (104) width -> WIDTH ( . sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 118
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 91

    (78) while -> WHILE ( . sexp ) block
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 119
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 92

    (71) write -> PRINT ( . writep ) ;
    (72) writep -> . sexp writepp
    (73) writep -> . CTES writepp
    (74) writep -> . id writepp
    (4) sexp -> . expression sexprima
    (88) id -> . ID idp
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES

    CTES            shift and go to state 122
    ID              shift and go to state 109
    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111

    term                           shift and go to state 106
    cons                           shift and go to state 107
    writep                         shift and go to state 123
    sexp                           shift and go to state 121
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 120

state 93

    (96) line -> LINE ( . sexp , sexp , sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 124
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 94

    (97) rect -> RECT ( . sexp , sexp , sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 125
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 95

    (102) arc -> ARC ( . sexp , sexp , sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 126
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 96

    (65) asign -> ID asignp .

    ;               reduce using rule 65 (asign -> ID asignp .)
    ID              reduce using rule 65 (asign -> ID asignp .)
    IF              reduce using rule 65 (asign -> ID asignp .)
    PRINT           reduce using rule 65 (asign -> ID asignp .)
    FOR             reduce using rule 65 (asign -> ID asignp .)
    WHILE           reduce using rule 65 (asign -> ID asignp .)
    LINE            reduce using rule 65 (asign -> ID asignp .)
    RECT            reduce using rule 65 (asign -> ID asignp .)
    TEAPOT          reduce using rule 65 (asign -> ID asignp .)
    CUBE            reduce using rule 65 (asign -> ID asignp .)
    COLOR           reduce using rule 65 (asign -> ID asignp .)
    TRIANGLE        reduce using rule 65 (asign -> ID asignp .)
    CIRCLE          reduce using rule 65 (asign -> ID asignp .)
    ARC             reduce using rule 65 (asign -> ID asignp .)
    WIDTH           reduce using rule 65 (asign -> ID asignp .)
    INT             reduce using rule 65 (asign -> ID asignp .)
    FLOAT           reduce using rule 65 (asign -> ID asignp .)
    ARRINT          reduce using rule 65 (asign -> ID asignp .)
    ARRFLOAT        reduce using rule 65 (asign -> ID asignp .)
    }               reduce using rule 65 (asign -> ID asignp .)


state 97

    (66) asignp -> = . sexp ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 127
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 98

    (67) asignp -> [ . sexp ] = sexp ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 128
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 99

    (100) cube -> CUBE ( . sexp , sexp , sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 129
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 100

    (77) for -> FOR ( . asign ; sexp ; sexp ) block
    (64) asign -> . vars
    (65) asign -> . ID asignp
    (57) vars -> . varsp
    (58) vars -> . empty
    (59) varsp -> . type varspp ; varsp
    (60) varsp -> . empty
    (105) empty -> .
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . ARRINT arrp
    (36) type -> . ARRFLOAT arrp

    ID              shift and go to state 69
    ;               reduce using rule 105 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    ARRINT          shift and go to state 1
    ARRFLOAT        shift and go to state 2

    vars                           shift and go to state 55
    asign                          shift and go to state 130
    varsp                          shift and go to state 7
    empty                          shift and go to state 9
    type                           shift and go to state 8

state 101

    (41) statmp -> statm statmp .

    }               reduce using rule 41 (statmp -> statm statmp .)


state 102

    (68) cond -> IF ( . sexp ) block condp
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 131
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 103

    (101) color -> COLOR ( . sexp , sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
